#,Domain,Function,Description,URL/API,Method,Authorization,Header,RequestParam,RequestBody,Respone,Dev,Note,Reference,status
1,http://localhost:8080,getUsers,Get a user list,/admin/users,GET,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),KEY: Authorization -VALUE: Bearer {access_token},"role_id, status, facility_id, search, page, pageSize",,"{""data"":[{""id"":12,""employee_code"":""EMP0012"",""email"":""nurse01@nhms.local"",""first_name"":""Lan"",""last_name"":""Tran"",""role"":{""id"":2,""role_name"":""Nurse""},""status"":""ACTIVE"",""last_login_at"":""2026-07-01T08:12:00Z""}],""page"":{""page"":1,""pageSize"":20,""totalItems"":24,""totalPages"":2}}",Th?,"AD-01: xem accounts, status, role, last login","AD-01 / b?ng users, roles",
2,,createUser,Create new user,/admin/users,POST,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",,"{""employee_code"":""EMP0025"",""email"":""cna05@nhms.local"",""password"":""P@ssw0rd!"",""first_name"":""Mai"",""middle_name"":""Thi"",""last_name"":""Nguyen"",""license_number"":null,""phone_number"":""0909123456"",""role_id"":1,""facilities"":[{""facility_id"":1,""is_primary"":true}],""status"":""ACTIVE""}","{""id"":25,""employee_code"":""EMP0025"",""email"":""cna05@nhms.local"",""first_name"":""Mai"",""middle_name"":""Thi"",""last_name"":""Nguyen"",""role"":{""id"":1,""role_name"":""CNA""},""status"":""ACTIVE"",""is_deleted"":false,""created_at"":""2026-07-07T09:00:00Z""}",Th?,"password hash bcrypt/Argon2 (A-10); UNIQUE(email, employee_code)","AD-02 / b?ng users, user_facilities",
3,,getUserByID,Get detail user,/admin/users/{userId},GET,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),KEY: Authorization -VALUE: Bearer {access_token},userId (path),,"{""id"":12,""employee_code"":""EMP0012"",""email"":""nurse01@nhms.local"",""first_name"":""Lan"",""last_name"":""Tran"",""license_number"":""RN-CA-88213"",""phone_number"":""0912345678"",""role"":{""id"":2,""role_name"":""Nurse""},""status"":""ACTIVE"",""mfa_enabled"":false,""facilities"":[{""facility_id"":1,""is_primary"":true}],""is_deleted"":false,""created_at"":""2026-06-01T00:00:00Z"",""updated_at"":""2026-07-01T08:12:00Z""}",Th?,,AD-01/02 / b?ng users,
4,,updateUserByID,"Update user info 
",/admin/users/{userId},PUT,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",userId (path),"{""first_name"":""Lan"",""last_name"":""Tran"",""license_number"":""RN-CA-88213"",""phone_number"":""0912345678"",""role_id"":2,""facilities"":[{""facility_id"":1,""is_primary"":true}]}","{""id"":12,""employee_code"":""EMP0012"",""email"":""nurse01@nhms.local"",""first_name"":""Lan"",""last_name"":""Tran"",""role"":{""id"":2,""role_name"":""Nurse""},""status"":""ACTIVE"",""updated_at"":""2026-07-07T09:10:00Z""}",Th?,,AD-02 / b?ng users,
5,,changeUserStatus,"Change user status
Deactivate / Reactivate / Unlock user (AD-04)",/admin/users/{userId}/status,PATCH,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",userId (path),"{""status"":""INACTIVE"",""reason"":""Ngh? vi?c""}","{""id"":12,""status"":""INACTIVE"",""updated_at"":""2026-07-07T09:12:00Z""}",Th?,"Soft-delete: is_deleted không ??i, l?ch s?/audit v?n gi? (NFR-02)",AD-04 / b?ng users (status enum ACTIVE/INACTIVE/LOCKED),
6,,resetUserPasswordByID,"Reset Password (AD-14, simulated link)",/admin/users/{userId}/password-reset,POST,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),KEY: Authorization -VALUE: Bearer {access_token},userId (path),,"{""user_id"":12,""simulated_reset_link"":""https://nhms-demo.local/reset?token=sim_9f8a..."",""expires_at"":""2026-07-07T10:00:00Z""}",V??ng,"Không có b?ng l?u reset-token trong DDL - simulated only, không g?i email th?t",AD-14 / không có b?ng t??ng ?ng trong DDL,
7,,getRoleList,"Role & Permission Matrix (AD-03, read-only)",/admin/roles,GET,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),KEY: Authorization -VALUE: Bearer {access_token},,,"[{""id"":2,""role_name"":""Nurse"",""description"":""RN/LPN clinical role"",""is_deleted"":false,""permissions"":[{""id"":10,""action_code"":""RESIDENT_VIEW"",""is_phi_sensitive"":true},{""id"":11,""action_code"":""ASSESSMENT_ESIGN"",""is_phi_sensitive"":true}]}]",Th?ng,Read-only tręn UI dů DB CRUD ???c (A-11: 5 role c? ??nh),"AD-03 / b?ng roles, permissions, role_permissions",done
8,,getFacilityInfo,See Facility Settings (AD-05,/admin/facility-settings,GET,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),KEY: Authorization -VALUE: Bearer {access_token},,,"{""id"":1,""facility_code"":""NHMS-CA-01"",""name"":""Golden Years Care Center"",""license_number"":""CA-SNF-000123"",""target_state"":""CA"",""address"":{""id"":5,""street_line1"":""123 Main St"",""city"":""Sacramento"",""state"":""CA"",""zip_code"":""95814"",""address_type"":""FACILITY""},""phone_number"":""9165551234""}",Tính,target_state c? ??nh 'CA' (A-02/R-07),"AD-05 / b?ng facilities, addresses",done
9,,updateFacilityInfo,Update Facility Settings (AD-05),/admin/facility-settings,PUT,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",,"{""facility_code"":""NHMS-CA-01"",""name"":""Golden Years Care Center"",""license_number"":""CA-SNF-000123"",""target_state"":""CA"",""address"":{""street_line1"":""123 Main St"",""city"":""Sacramento"",""state"":""CA"",""zip_code"":""95814"",""address_type"":""FACILITY""},""phone_number"":""9165551234""}","{""id"":1,""facility_code"":""NHMS-CA-01"",""name"":""Golden Years Care Center"",""updated_at"":""2026-07-07T09:20:00Z""}",Tính,,"AD-05 / b?ng facilities, addresses",done
10,,getRoomList,List room,/admin/facility-settings/rooms,GET,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),KEY: Authorization -VALUE: Bearer {access_token},,,"[{""id"":101,""room_number"":""101"",""room_type"":""SEMI_PRIVATE"",""facility_id"":1,""is_deleted"":false}]",Tính,,AD-05 / b?ng rooms,done
11,,createRoom,Create new room,/admin/facility-settings/rooms,POST,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",,"{""room_number"":""102"",""room_type"":""PRIVATE""}","{""id"":102,""room_number"":""102"",""room_type"":""PRIVATE"",""facility_id"":1,""is_deleted"":false}",Tính,"UNIQUE(facility_id, room_number)",AD-05 / b?ng rooms,done
12,,updateRoomInfo,Update room,/admin/facility-settings/rooms/{roomId},PUT,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",roomId (path),"{""room_number"":""102"",""room_type"":""SEMI_PRIVATE""}","{""id"":102,""room_number"":""102"",""room_type"":""SEMI_PRIVATE""}",Tính,,AD-05 / b?ng rooms,done
13,,deleteRoomByID,Delete room (soft-delete),/admin/facility-settings/rooms/{roomId},DELETE,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),KEY: Authorization -VALUE: Bearer {access_token},roomId (path),,204 No Content,Tính,Conflict n?u room cňn bed OCCUPIED,AD-05 / b?ng rooms,done
14,,getBedListByRoomID,Bed list in  room,/admin/facility-settings/rooms/{roomId}/beds,GET,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),KEY: Authorization -VALUE: Bearer {access_token},roomId (path),,"[{""id"":501,""bed_number"":""A"",""status"":""OCCUPIED"",""room_id"":101},{""id"":502,""bed_number"":""B"",""status"":""AVAILABLE"",""room_id"":101}]",Tính,"Resident gán vŕo bed_id (Module M1), không gán th?ng room",B? sung theo DDL / b?ng beds,done
15,,createBed,Add new bed into room,/admin/facility-settings/rooms/{roomId}/beds,POST,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",roomId (path),"{""bed_number"":""C"",""status"":""AVAILABLE""}","{""id"":503,""bed_number"":""C"",""status"":""AVAILABLE"",""room_id"":101}",Tính,"UNIQUE(room_id, bed_number)",B? sung theo DDL / b?ng beds,done
16,,updateBedStatus,Change bed status,/admin/facility-settings/beds/{bedId},PUT,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",bedId (path),"{""bed_number"":""A"",""status"":""MAINTENANCE""}","{""id"":501,""bed_number"":""A"",""status"":""MAINTENANCE""}",Tính,Conflict n?u bed ?ang ???c resident.bed_id tham chi?u,B? sung theo DDL / b?ng beds,done
17,,getStaffingRatio,See Staffing Ratio Configuration (AD-07),/admin/staffing-ratio-config,GET,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),KEY: Authorization -VALUE: Bearer {access_token},,,"{""id"":1,""facility_id"":1,""min_hrs_per_resident_day"":3.5,""warn_below_percentage"":10}",Th?ng,BR-01: CA = 3.5 nursing hrs/resident/day; M4 Scheduling deferred,AD-07 / b?ng staffing_configs,done
18,,updateStaffingRatio,Update Staffing Ratio Configuration (AD-07),/admin/staffing-ratio-config,PUT,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",,"{""min_hrs_per_resident_day"":3.5,""warn_below_percentage"":10}","{""id"":1,""facility_id"":1,""min_hrs_per_resident_day"":3.5,""warn_below_percentage"":10}",Th?ng,,AD-07 / b?ng staffing_configs,done
19,,getCareLevel,Care level (lookup final 5 value),/admin/care-levels,GET,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),KEY: Authorization -VALUE: Bearer {access_token},,,"[{""id"":1,""level_code"":""INDEPENDENT_LIVING"",""level_name"":""Independent Living"",""is_deleted"":false},{""id"":4,""level_code"":""SKILLED_NURSING"",""level_name"":""Skilled Nursing"",""is_deleted"":false}]",S?,5 giá tr? c? ??nh theo CHECK constraint - không t?o m?i ngoŕi danh sách,AD-06 (tham chi?u) / b?ng care_levels,done
20,,updateCareLevelChange,Enable/disable Care Level,/admin/care-levels/{careLevelId},PATCH,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",careLevelId (path),"{""is_deleted"":false}","{""id"":4,""level_code"":""SKILLED_NURSING"",""is_deleted"":false}",S?,,AD-06 (tham chi?u) / b?ng care_levels,done
21,,getLOCRate,LOC Rate Table (AD-06),/admin/care-level-rates,GET,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),KEY: Authorization -VALUE: Bearer {access_token},care_level_id,,"[{""id"":10,""care_level_id"":4,""facility_id"":1,""daily_rate"":285.00,""effective_from"":""2026-01-01"",""effective_to"":null}]",S?,Có effective_from/to theo th?i gian (khác v1.0 - tr??c ch? có loc_code+daily_rate),AD-06 / b?ng care_level_rates,done
22,,createLOCRate,Add new rate for care level,/admin/care-level-rates,POST,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",,"{""care_level_id"":4,""daily_rate"":295.00,""effective_from"":""2026-08-01""}","{""id"":11,""care_level_id"":4,""facility_id"":1,""daily_rate"":295.00,""effective_from"":""2026-08-01"",""effective_to"":null}",S?,,AD-06 / b?ng care_level_rates,done
23,,updateLOCRate,Update LOC rate,/admin/care-level-rates/{rateId},PUT,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",rateId (path),"{""care_level_id"":4,""daily_rate"":285.00,""effective_from"":""2026-01-01"",""effective_to"":""2026-07-31""}","{""id"":10,""daily_rate"":285.00,""effective_to"":""2026-07-31""}",S?,,AD-06 / b?ng care_level_rates,done
24,,deleteLOCRate,Delete LOC rate,/admin/care-level-rates/{rateId},DELETE,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),KEY: Authorization -VALUE: Bearer {access_token},rateId (path),,204 No Content,S?,Conflict n?u rate ?ang hi?u l?c vŕ resident (M1) ?ang důng,AD-06 / b?ng care_level_rates,done
25,,seedSampleLOCRate,Seed sample LOC rate values (AD-06),/admin/care-level-rates/seed,POST,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),KEY: Authorization -VALUE: Bearer {access_token},,,"[{""id"":10,""care_level_id"":1,""daily_rate"":150.00},{""id"":11,""care_level_id"":4,""daily_rate"":285.00}]",S?,,AD-06 / b?ng care_level_rates,done
26,,getIncidentSeverityLevels,Incident Severity Levels (AD-08),/admin/incident-severity-levels,GET,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),KEY: Authorization -VALUE: Bearer {access_token},,,"[{""id"":1,""level_name"":""Minor"",""chart_lock_trigger"":false},{""id"":3,""level_name"":""Severe"",""chart_lock_trigger"":true}]",Qu?nh,chart_lock_trigger ?úng NFR-03 (auto-lock chart khi incident),AD-08 / b?ng incident_severities,done
27,,createSeverityLevel,Add new severity level (AD-08),/admin/incident-severity-levels,POST,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",,"{""level_name"":""Critical"",""chart_lock_trigger"":true}","{""id"":4,""level_name"":""Critical"",""chart_lock_trigger"":true}",Qu?nh,,AD-08 / b?ng incident_severities,done
28,,updateSeverityLevel,Update new severity level (AD-08),/admin/incident-severity-levels/{severityId},PUT,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",severityId (path),"{""level_name"":""Severe"",""chart_lock_trigger"":true}","{""id"":3,""level_name"":""Severe"",""chart_lock_trigger"":true}",Qu?nh,,AD-08 / b?ng incident_severities,done
29,,getSLAConfig,SLA Configuration for each severity (AD-09),/admin/sla-configs,GET,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),KEY: Authorization -VALUE: Bearer {access_token},,,"[{""id"":1,""severity_id"":1,""sla_window_hrs"":48},{""id"":2,""severity_id"":3,""sla_window_hrs"":24}]",Qu?nh,NFR-06: m?i severity 1 SLA window rięng (khác v1.0 - tr??c lŕ 1 giá tr? chung),AD-09 / b?ng sla_configs,done
30,,createSLA,Assign SLA window to a severity level (AD-09),/admin/sla-configs,POST,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",,"{""severity_id"":4,""sla_window_hrs"":24}","{""id"":3,""severity_id"":4,""sla_window_hrs"":24}",Qu?nh,,AD-09 / b?ng sla_configs,done
