#,Domain,Function,Description,URL/API,Method,Authorization,Header,RequestParam,RequestBody,Respone,Dev,Note,Reference,status
31,,updateSLA,Update SLA window (AD-09),/admin/sla-configs/{slaConfigId},PUT,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",slaConfigId (path),"{""severity_id"":1,""sla_window_hrs"":48}","{""id"":1,""severity_id"":1,""sla_window_hrs"":48}",Qu?nh,,AD-09 / b?ng sla_configs,done
32,,seedDemoDate,Load Demo Data (AD-10),/admin/demo-data-seeder,POST,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: multipart/form-data",,multipart/form-data: fixture_file=demo_20_residents.csv,"{""seed_job_id"":901,""status"":""Completed"",""residents_loaded"":20,""medication_orders_loaded"":45,""incidents_loaded"":6}",Th?ng,"A-15: ~20 resident h? c?u; n?p vŕo residents, users, facilities/rooms/beds, care_levels, medication_orders, incidents",AD-10 / nhi?u b?ng,done
33,,exportData,Export Data (AD-11),/admin/export,GET,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),KEY: Authorization -VALUE: Bearer {access_token},"type=ResidentList|IncidentLog, format=csv|pdf",,200 OK - file binary (text/csv ho?c application/pdf),Th?ng,"Không có b?ng 'export job' trong DDL - export ??ng b?, tr? file tr?c ti?p","AD-11 / b?ng residents, incidents",done
34,,getAugitLog,Audit Log - Full View (AD-12),/admin/audit-logs,GET,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),KEY: Authorization -VALUE: Bearer {access_token},"table_name, record_id, performed_by, action, dateFrom, dateTo, page, pageSize",,"{""data"":[{""id"":8801,""table_name"":""assessments"",""record_id"":""455"",""action"":""UPDATE"",""old_data"":""{\""status\"":\""Draft\""}"",""new_data"":""{\""status\"":\""ESigned\""}"",""performed_by"":12,""performed_at"":""2026-07-06T14:02:00Z"",""ip_address"":""10.0.0.5""}],""page"":{""page"":1,""pageSize"":20,""totalItems"":532,""totalPages"":27}}",V??ng,Append-only (NFR-02); quy?n ??c NHA/Admin only (A-12),AD-12 / b?ng audit_logs,done
35,,getPHIAccessLog,PHI Access Log,/admin/phi-access-logs,GET,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),KEY: Authorization -VALUE: Bearer {access_token},"table_name, record_id, accessed_by, access_type, page, pageSize",,"{""data"":[{""id"":301,""table_name"":""resident_sensitive_info"",""record_id"":""7"",""accessed_by"":12,""access_type"":""VIEW"",""access_reason"":""Chu?n b? care plan"",""ip_address"":""10.0.0.5"",""accessed_at"":""2026-07-06T14:05:00Z""}],""page"":{""page"":1,""pageSize"":20,""totalItems"":88,""totalPages"":5}}",V??ng,"B?ng rięng trong DDL, tách bi?t audit_logs; ?úng tinh th?n NFR-01 (HIPAA)",B? sung theo DDL / b?ng phi_access_logs,done
36,,getActiveSessions,Active Sessions (AD-13),/admin/sessions,GET,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),KEY: Authorization -VALUE: Bearer {access_token},,,"[{""session_id"":""sess_8f2e1c"",""user_id"":12,""login_at"":""2026-07-07T08:00:00Z"",""last_activity_at"":""2026-07-07T09:10:00Z"",""status"":""Active""}]",V??ng,C?NH BÁO: không có b?ng sessions trong DDL - c?n xác nh?n ngu?n d? li?u th?t (cache/JWT store) v?i backend,AD-13 / không có b?ng t??ng ?ng trong DDL,done
37,,forceLogout,Force-logout 1 session (AD-13),/admin/sessions/{sessionId}/force-logout,POST,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),KEY: Authorization -VALUE: Bearer {access_token},sessionId (path),,"{""session_id"":""sess_8f2e1c"",""status"":""ForcedLogout""}",V??ng,Tham chi?u NFR-08 (?10 concurrent demo users) - không ph?i rate-limit chính th?c,AD-13 / không có b?ng t??ng ?ng trong DDL,done
38,,getCategories,  inventory_categorie table,/inventory/categories,GET,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin - toan quyen MVP),KEY: Authorization -VALUE: Bearer {access_token},,,"[{""id"":3,""category_name"":""Respiratory"",""description"":""Equipment for oxygen delivery and respiratory therapy"",""created_at"":""2026-01-01T00:00:00Z""}]",Nam,Admin toan quyen MVP; van hanh thuc te (Facility Manager) - viet sau,"Bang inventory_categories , AD -16 ",
39,,createCategories,Create new categories (category_name UNIQUE),/inventory/categories,POST,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin - toan quyen MVP),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",,"{""category_name"":""Mobility"",""description"":""Equipment to assist residents with movement and transportation""}","{""id"":1,""category_name"":""Mobility"",""description"":""Equipment to assist residents with movement and transportation"",""created_at"":""2026-07-09T09:00:00Z""}",Nam,Conflict 409 neu category_name da ton tai,Bang inventory_categories AD -16,
40,,getCategoryDetail,Category detail,/inventory/categories/{categoryId},GET,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin - toan quyen MVP),KEY: Authorization -VALUE: Bearer {access_token},categoryId (path),,"{""id"":1,""category_name"":""Mobility"",""description"":""..."",""created_at"":""2026-01-01T00:00:00Z""}",Nam,,Bang inventory_categories AD -16,
41,,updateCategory,Update Category,/inventory/categories/{categoryId},PUT,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin - toan quyen MVP),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",categoryId (path),"{""category_name"":""Mobility"",""description"":""Updated description""}","{""id"":1,""category_name"":""Mobility"",""description"":""Updated description""}",Nam,Conflict 409 neu category_name trung,Bang inventory_categories AD -16,
42,,deleteCategory,Delete category (hard category),/inventory/categories/{categoryId},DELETE,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin - toan quyen MVP),KEY: Authorization -VALUE: Bearer {access_token},categoryId (path),,204 No Content,Nam,Conflict 409 neu con DME/supply tham chieu (FK constraint),Bang inventory_categories AD -16,
43,,getEquipmentList,durable_medical_equipment table,/inventory/equipment,GET,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin - toan quyen MVP),KEY: Authorization -VALUE: Bearer {access_token},"facility_id, category_id, status, assigned_to_resident, assigned_to_user, search, page, pageSize",,"{""data"":[{""id"":4,""item_name"":""Wheelchair (Bariatric)"",""asset_tag"":""EQ-1077"",""status"":""IN_SERVICE"",""facility_id"":1,""assigned_to_resident"":7,""assigned_to_user"":null,""unit_value"":2800.00}],""page"":{""page"":1,""pageSize"":20,""totalItems"":25,""totalPages"":2}}",Nam,,Bang durable_medical_equipment AD -16,
44,,createEquipement,Registration new equipement,/inventory/equipment,POST,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin - toan quyen MVP),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",,"{""item_name"":""Oxygen Concentrator"",""category_id"":3,""asset_tag"":""EQ-1144"",""facility_id"":1,""unit_value"":1950.00}","{""id"":26,""item_name"":""Oxygen Concentrator"",""asset_tag"":""EQ-1144"",""status"":""AVAILABLE"",""facility_id"":1,""unit_value"":1950.00,""is_deleted"":false}",Nam,[Nghiep vu thuc te] asset_tag UNIQUE; mac dinh status=AVAILABLE,Bang durable_medical_equipment AD -16,
45,,getEquipmentDetail,Equipment detail,/inventory/equipment/{equipmentId},GET,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin - toan quyen MVP),KEY: Authorization -VALUE: Bearer {access_token},equipmentId (path),,"{""id"":1,""item_name"":""Hoyer Lift"",""asset_tag"":""EQ-1042"",""status"":""IN_SERVICE"",""facility_id"":1,""unit_value"":4200.00}",Nam,,Bang durable_medical_equipment AD -16,
46,,updateEquipment,update item_name/category/unit_value,/inventory/equipment/{equipmentId},PUT,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin - toan quyen MVP),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",equipmentId (path),"{""item_name"":""Hoyer Lift"",""category_id"":1,""unit_value"":4300.00}","{""id"":1,""item_name"":""Hoyer Lift"",""unit_value"":4300.00}",Nam,Khong doi status/assignment qua endpoint nay,Bang durable_medical_equipment AD -16,
47,,deleteEquipment,Delete equipment (soft delete),/inventory/equipment/{equipmentId},DELETE,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin - toan quyen MVP),KEY: Authorization -VALUE: Bearer {access_token},equipmentId (path),,204 No Content,Nam,[Nghiep vu thuc te] Chi xoa duoc khi status=RETIRED,Bang durable_medical_equipment AD -16,
48,,patchEquipmetStatus,"Change equipment status 
(Maintenance/Retire/Available)",/inventory/equipment/{equipmentId}/status,PATCH,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin - toan quyen MVP),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",equipmentId (path),"{""status"":""UNDER_MAINTENANCE"",""reason"":""Lich bao tri dinh ky""}","{""id"":11,""status"":""UNDER_MAINTENANCE""}",Nam,[Nghiep vu thuc te] RETIRED khong quay nguoc ve IN_SERVICE,Bang durable_medical_equipment AD -16,
49,,assignEquipment,Assign equipment for user (checkout),/inventory/equipment/{equipmentId}/assign,POST,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin - toan quyen MVP),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",equipmentId (path),"{""assigned_to_resident"":7,""note"":""Ban giao xe lan bariatric cho cu Robert Hayes""}","{""id"":4,""status"":""IN_SERVICE"",""assigned_to_resident"":7,""assigned_to_user"":null}",Nam,[Nghiep vu thuc te] Chi gan khi status=AVAILABLE; chi chon 1 trong assigned_to_resident/assigned_to_user,Bang durable_medical_equipment AD -16,
50,,unassignEquipment,"Unassign equipment (checkin, return)",/inventory/equipment/{equipmentId}/unassign,POST,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin - toan quyen MVP),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",equipmentId (path),"{""reason"":""Resident discharged""}","{""id"":4,""status"":""AVAILABLE"",""assigned_to_resident"":null,""assigned_to_user"":null}",Nam,[Nghiep vu thuc te] Nen ve sinh/khu khuan truoc khi gan cho resident khac (khong co bang luu step nay),Bang durable_medical_equipment AD -16,
51,,getSupplies,consumable_supplies table,/inventory/supplies,GET,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin - toan quyen MVP),KEY: Authorization -VALUE: Bearer {access_token},"facility_id, category_id, status, search, page, pageSize",,"{""data"":[{""id"":1,""item_name"":""Incontinence Briefs (L)"",""stock_on_hand"":340,""reorder_threshold"":200,""unit_cost"":0.85,""private_pay_rate"":1.20,""status"":""OK""}],""page"":{""page"":1,""pageSize"":20,""totalItems"":6,""totalPages"":1}}",Nam,,Bang consumable_supplies AD -16,
52,,createSupplies,Create new Supplies,/inventory/supplies,POST,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin - toan quyen MVP),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",,"{""item_name"":""Wound Dressing 4x4"",""category_id"":5,""facility_id"":1,""initial_stock"":100,""reorder_threshold"":60,""unit_cost"":6.20,""private_pay_rate"":8.50}","{""id"":7,""item_name"":""Wound Dressing 4x4"",""stock_on_hand"":100,""total"":100,""reorder_threshold"":60,""status"":""OK""}",Nam,status server-computed tu stock_on_hand vs reorder_threshold,Bang consumable_supplies AD -16,
53,,getReoderSupplies,Reorder Alert Dashboard,/inventory/supplies/low-stock,GET,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin - toan quyen MVP),KEY: Authorization -VALUE: Bearer {access_token},facility_id,,"[{""id"":2,""item_name"":""Wound Dressing 4x4"",""stock_on_hand"":45,""reorder_threshold"":60,""status"":""LOW_STOCK""}]",Nam,"[Nghiep vu thuc te] Lien ket toi bang notifications (dung chung), khong tao endpoint rieng",Bang consumable_supplies AD -16,
54,,getSuppliesDetail,Supplies detail,/inventory/supplies/{supplyId},GET,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin - toan quyen MVP),KEY: Authorization -VALUE: Bearer {access_token},supplyId (path),,"{""id"":3,""item_name"":""Nitrile Gloves (M)"",""stock_on_hand"":1200,""reorder_threshold"":500,""status"":""OK""}",Nam,,Bang consumable_supplies AD -16,
55,,updateSupplies,Update (name/category/price/rate),/inventory/supplies/{supplyId},PUT,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin - toan quyen MVP),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",supplyId (path),"{""item_name"":""Nitrile Gloves (M)"",""category_id"":6,""reorder_threshold"":500,""unit_cost"":0.12,""private_pay_rate"":0.20}","{""id"":3,""item_name"":""Nitrile Gloves (M)"",""reorder_threshold"":500}",Nam,Khong doi stock_on_hand/total qua endpoint nay,Bang consumable_supplies AD -16,
56,,deleteSupplies,Delete Supplies (soft-delete is_deleted),/inventory/supplies/{supplyId},DELETE,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin - toan quyen MVP),KEY: Authorization -VALUE: Bearer {access_token},supplyId (path),,204 No Content,Nam,Conflict 409 neu stock_on_hand > 0,Bang consumable_supplies AD -16,
57,,receiveStock,(Stock Receiving),/inventory/supplies/{supplyId}/receive-stock,POST,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin - toan quyen MVP),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",supplyId (path),"{""quantity"":200,""received_by"":12,""note"":""Nhap hang tu nha cung cap thang 7""}","{""id"":2,""stock_on_hand"":245,""total"":260,""status"":""OK""}",Nam,"[Nghiep vu thuc te] stock_on_hand += qty, total += qty. Khong co bang PO/Supplier trong DDL",Bang consumable_supplies AD -16,
58,,consumeStock,(Stock Consumption),/inventory/supplies/{supplyId}/consume-stock,POST,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin - toan quyen MVP),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",supplyId (path),"{""quantity"":5,""resident_id"":7,""consumed_by"":15,""reason"":""Daily care - incontinence care""}","{""id"":1,""stock_on_hand"":335,""status"":""OK""}",Nam,"[Nghiep vu thuc te] stock_on_hand -= qty (total khong doi); resident_id de lien ket billing M6 (deferred, khong tao invoice o day)",Bang consumable_supplies AD -16,
59,,adjustStock,(Cycle Count Adjustment),/inventory/supplies/{supplyId}/adjust-stock,POST,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin - toan quyen MVP),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",supplyId (path),"{""new_stock_on_hand"":330,""reason"":""Cycle count 2026-07-01: phat hien hao hut 5 don vi"",""adjusted_by"":3}","{""id"":1,""stock_on_hand"":330,""status"":""OK""}",Nam,[Nghiep vu thuc te] Nen ghi vao audit_logs (bang dung chung Module Admin) de truy vet,Bang consumable_supplies AD -16,
